2026-04-19 00:11:34 [main] INFO  com.mnco.MncoApplication - Starting MncoApplication using Java 23.0.2 with PID 12772 (C:\Users\ELANIBRI\Documents\LabOrchestrator\LabOrchestrator\mnco-backend\target\classes started by ELANIBRI in C:\Users\ELANIBRI\Documents\LabOrchestrator\LabOrchestrator\mnco-backend)
2026-04-19 00:11:34 [main] DEBUG com.mnco.MncoApplication - Running with Spring Boot v3.2.5, Spring v6.1.6
2026-04-19 00:11:34 [main] INFO  com.mnco.MncoApplication - The following 1 profile is active: "MncoApplication"
2026-04-19 00:11:38 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-19 00:11:38 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 536 ms. Found 6 JPA repository interfaces.
2026-04-19 00:11:47 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-04-19 00:11:47 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-04-19 00:11:47 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.20]
2026-04-19 00:11:47 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-04-19 00:11:47 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 12745 ms
2026-04-19 00:11:49 [main] INFO  c.mnco.security.service.JwtService - JWT service initialized with expiration=86400000ms
2026-04-19 00:11:49 [main] INFO  com.zaxxer.hikari.HikariDataSource - MncoHikariPool - Starting...
2026-04-19 00:11:50 [main] INFO  com.zaxxer.hikari.pool.HikariPool - MncoHikariPool - Added connection org.postgresql.jdbc.PgConnection@4e1a3d5a
2026-04-19 00:11:50 [main] INFO  com.zaxxer.hikari.HikariDataSource - MncoHikariPool - Start completed.
2026-04-19 00:11:50 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:postgresql://localhost:5432/mnco_db (PostgreSQL 15.17)
2026-04-19 00:11:50 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 3 migrations (execution time 00:00.144s)
2026-04-19 00:11:51 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "public": 3
2026-04-19 00:11:51 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "public" is up to date. No migration necessary.
2026-04-19 00:11:51 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-04-19 00:11:52 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.4.Final
2026-04-19 00:11:52 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-04-19 00:11:53 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-19 00:11:53 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-04-19 00:12:00 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-04-19 00:12:01 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-04-19 00:12:02 [main] DEBUG c.m.s.filter.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2026-04-19 00:12:02 [main] DEBUG c.mnco.config.RequestLoggingFilter - Filter 'requestLoggingFilter' configured for use
2026-04-19 00:12:02 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-04-19 00:12:09 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-04-19 00:12:11 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 3 endpoint(s) beneath base path '/actuator'
2026-04-19 00:12:13 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
2026-04-19 00:12:13 [main] INFO  com.mnco.MncoApplication - Started MncoApplication in 40.912 seconds (process running for 42.539)
2026-04-19 00:12:15 [scheduling-1] DEBUG c.mnco.config.LabIdleStopScheduler - Idle lab check: no labs exceeded 120min idle threshold
2026-04-19 00:17:08 [http-nio-8080-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-04-19 00:17:08 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-04-19 00:17:08 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 20 ms
2026-04-19 00:18:43 [http-nio-8080-exec-7] ERROR c.m.e.handler.GlobalExceptionHandler - Unhandled exception at /api/v1/auth/register: Content-Type 'text/plain;charset=UTF-8' is not supported
org.springframework.web.HttpMediaTypeNotSupportedException: Content-Type 'text/plain;charset=UTF-8' is not supported
	at org.springframework.web.servlet.mvc.method.annotation.AbstractMessageConverterMethodArgumentResolver.readWithMessageConverters(AbstractMessageConverterMethodArgumentResolver.java:213)
2026-04-19 03:56:21 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - MncoHikariPool - Shutdown completed.
2026-04-19 03:57:11 [main] INFO  com.mnco.MncoApplication - Starting MncoApplication using Java 23.0.2 with PID 22972 (C:\Users\ELANIBRI\Documents\LabOrchestrator\LabOrchestrator\mnco-backend\target\classes started by ELANIBRI in C:\Users\ELANIBRI\Documents\LabOrchestrator\LabOrchestrator\mnco-backend)
2026-04-19 03:57:11 [main] DEBUG com.mnco.MncoApplication - Running with Spring Boot v3.2.5, Spring v6.1.6
2026-04-19 03:57:11 [main] INFO  com.mnco.MncoApplication - The following 1 profile is active: "MncoApplication"
2026-04-19 03:57:17 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-19 03:57:18 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 590 ms. Found 6 JPA repository interfaces.
2026-04-19 03:57:20 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-04-19 03:57:20 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-04-19 03:57:20 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.20]
2026-04-19 03:57:20 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-04-19 03:57:20 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 9212 ms
2026-04-19 03:57:21 [main] INFO  c.mnco.security.service.JwtService - JWT service initialized with expiration=86400000ms
2026-04-19 03:57:22 [main] INFO  com.zaxxer.hikari.HikariDataSource - MncoHikariPool - Starting...
2026-04-19 03:57:22 [main] INFO  com.zaxxer.hikari.pool.HikariPool - MncoHikariPool - Added connection org.postgresql.jdbc.PgConnection@4882b9a
2026-04-19 03:57:22 [main] INFO  com.zaxxer.hikari.HikariDataSource - MncoHikariPool - Start completed.
2026-04-19 03:57:23 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:postgresql://localhost:5432/mnco_db (PostgreSQL 15.17)
2026-04-19 03:57:24 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 5 migrations (execution time 00:00.332s)
2026-04-19 03:57:24 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "public": 5
2026-04-19 03:57:24 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "public" is up to date. No migration necessary.
2026-04-19 03:57:24 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-04-19 03:57:24 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.4.Final
2026-04-19 03:57:24 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-04-19 03:57:25 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-19 03:57:25 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-04-19 03:57:30 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-04-19 03:57:30 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-04-19 03:57:31 [main] DEBUG c.m.s.filter.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2026-04-19 03:57:31 [main] DEBUG c.mnco.config.RequestLoggingFilter - Filter 'requestLoggingFilter' configured for use
2026-04-19 03:57:31 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-04-19 03:57:34 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-04-19 03:57:36 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 3 endpoint(s) beneath base path '/actuator'
2026-04-19 03:57:37 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
2026-04-19 03:57:37 [main] INFO  com.mnco.MncoApplication - Started MncoApplication in 28.793 seconds (process running for 30.398)
2026-04-19 03:57:37 [scheduling-1] DEBUG c.mnco.config.LabIdleStopScheduler - Idle lab check: no labs exceeded 120min idle threshold
2026-04-19 03:58:19 [http-nio-8080-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-04-19 03:58:19 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-04-19 03:58:19 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 4 ms
2026-04-19 03:58:20 [http-nio-8080-exec-2] DEBUG c.m.s.filter.JwtAuthenticationFilter - Authenticated user 'mncoadmin' for request: /api/v1/labs
2026-04-19 03:58:20 [http-nio-8080-exec-2] DEBUG com.mnco.config.LoggingAspect - → USE CASE: LabService.getAllLabs()
2026-04-19 03:58:20 [http-nio-8080-exec-2] DEBUG com.mnco.config.LoggingAspect - ← USE CASE: LabService.getAllLabs() completed in 50ms
2026-04-19 03:58:20 [http-nio-8080-exec-2] INFO  c.mnco.config.RequestLoggingFilter - {"timestamp":"2026-04-19T02:58:20.391852200Z","level":"INFO","traceId":"a61b80e486e44489","httpMethod":"GET","requestUri":"/api/v1/labs","userId":"mncoadmin","httpStatus":200,"durationMs":748}
2026-04-19 03:58:27 [http-nio-8080-exec-3] DEBUG c.m.s.filter.JwtAuthenticationFilter - Authenticated user 'mncoadmin' for request: /api/v1/labs/1fca84fb-8761-4bcd-96b8-40423004c6e8/stop
2026-04-19 03:58:27 [http-nio-8080-exec-3] INFO  c.m.p.controller.LabController - POST /api/v1/labs/1fca84fb-8761-4bcd-96b8-40423004c6e8/stop — user=a1a14243-d2a8-47aa-8957-e487aefc9339
2026-04-19 03:58:27 [http-nio-8080-exec-3] DEBUG com.mnco.config.LoggingAspect - → USE CASE: LabService.stopLab(..)
2026-04-19 03:58:27 [http-nio-8080-exec-3] INFO  c.m.i.e.eveng.EveNgRestService - Stopping all nodes in EVE-NG lab '/firstlab.unl'
2026-04-19 03:58:28 [http-nio-8080-exec-3] DEBUG c.m.i.e.eveng.EveNgRestService - Calling EVE-NG API: GET /api/labs/firstlab.unl/nodes/stop
2026-04-19 03:58:28 [http-nio-8080-exec-3] INFO  c.m.application.usecases.LabService - Lab stopped: id=1fca84fb-8761-4bcd-96b8-40423004c6e8
2026-04-19 03:58:28 [http-nio-8080-exec-3] DEBUG com.mnco.config.LoggingAspect - ← USE CASE: LabService.stopLab(..) completed in 1256ms
2026-04-19 03:58:28 [task-1] DEBUG com.mnco.config.LoggingAspect - → USE CASE: AuditLogService.logLabEvent(..)
2026-04-19 03:58:28 [task-1] DEBUG com.mnco.config.LoggingAspect - ← USE CASE: AuditLogService.logLabEvent(..) completed in 82ms
2026-04-19 03:58:28 [http-nio-8080-exec-3] INFO  c.mnco.config.RequestLoggingFilter - {"timestamp":"2026-04-19T02:58:28.888846300Z","level":"INFO","traceId":"595476f0059047ee","httpMethod":"POST","requestUri":"/api/v1/labs/1fca84fb-8761-4bcd-96b8-40423004c6e8/stop","userId":"mncoadmin","httpStatus":200,"durationMs":1375}
2026-04-19 03:58:47 [http-nio-8080-exec-4] DEBUG c.m.s.filter.JwtAuthenticationFilter - Authenticated user 'mncoadmin' for request: /api/v1/labs/1fca84fb-8761-4bcd-96b8-40423004c6e8/start
2026-04-19 03:58:47 [http-nio-8080-exec-4] INFO  c.m.p.controller.LabController - POST /api/v1/labs/1fca84fb-8761-4bcd-96b8-40423004c6e8/start — user=a1a14243-d2a8-47aa-8957-e487aefc9339
2026-04-19 03:58:47 [http-nio-8080-exec-4] DEBUG com.mnco.config.LoggingAspect - → USE CASE: LabService.startLab(..)
2026-04-19 03:58:47 [http-nio-8080-exec-4] INFO  c.m.i.e.eveng.EveNgRestService - Starting all nodes in EVE-NG lab '/firstlab.unl'
2026-04-19 03:58:47 [http-nio-8080-exec-4] DEBUG c.m.i.e.eveng.EveNgRestService - Calling EVE-NG API: GET /api/labs/firstlab.unl/nodes/start
2026-04-19 03:58:48 [http-nio-8080-exec-4] INFO  c.m.application.usecases.LabService - Lab started: id=1fca84fb-8761-4bcd-96b8-40423004c6e8
2026-04-19 03:58:48 [http-nio-8080-exec-4] DEBUG com.mnco.config.LoggingAspect - ← USE CASE: LabService.startLab(..) completed in 1008ms
2026-04-19 03:58:48 [task-2] DEBUG com.mnco.config.LoggingAspect - → USE CASE: AuditLogService.logLabEvent(..)
2026-04-19 03:58:48 [task-2] DEBUG com.mnco.config.LoggingAspect - ← USE CASE: AuditLogService.logLabEvent(..) completed in 26ms
2026-04-19 03:58:48 [http-nio-8080-exec-4] INFO  c.mnco.config.RequestLoggingFilter - {"timestamp":"2026-04-19T02:58:48.649744900Z","level":"INFO","traceId":"003b9e4c2b164a3f","httpMethod":"POST","requestUri":"/api/v1/labs/1fca84fb-8761-4bcd-96b8-40423004c6e8/start","userId":"mncoadmin","httpStatus":200,"durationMs":1086}
2026-04-19 03:59:25 [http-nio-8080-exec-5] DEBUG c.m.s.filter.JwtAuthenticationFilter - Authenticated user 'mncoadmin' for request: /api/v1/labs
2026-04-19 03:59:25 [http-nio-8080-exec-5] DEBUG com.mnco.config.LoggingAspect - → USE CASE: LabService.getAllLabs()
2026-04-19 03:59:25 [http-nio-8080-exec-5] DEBUG com.mnco.config.LoggingAspect - ← USE CASE: LabService.getAllLabs() completed in 9ms
2026-04-19 03:59:25 [http-nio-8080-exec-5] INFO  c.mnco.config.RequestLoggingFilter - {"timestamp":"2026-04-19T02:59:25.439043Z","level":"INFO","traceId":"3fe7d4b8d17b4cd9","httpMethod":"GET","requestUri":"/api/v1/labs","userId":"mncoadmin","httpStatus":200,"durationMs":48}
2026-04-19 03:59:29 [http-nio-8080-exec-6] DEBUG c.m.s.filter.JwtAuthenticationFilter - Authenticated user 'mncoadmin' for request: /api/v1/labs
2026-04-19 03:59:29 [http-nio-8080-exec-6] DEBUG com.mnco.config.LoggingAspect - → USE CASE: LabService.getAllLabs()
2026-04-19 03:59:29 [http-nio-8080-exec-6] DEBUG com.mnco.config.LoggingAspect - ← USE CASE: LabService.getAllLabs() completed in 23ms
2026-04-19 03:59:29 [http-nio-8080-exec-6] INFO  c.mnco.config.RequestLoggingFilter - {"timestamp":"2026-04-19T02:59:29.524335700Z","level":"INFO","traceId":"d3800d0b209548d6","httpMethod":"GET","requestUri":"/api/v1/labs","userId":"mncoadmin","httpStatus":200,"durationMs":51}
2026-04-19 03:59:39 [http-nio-8080-exec-7] DEBUG c.m.s.filter.JwtAuthenticationFilter - Authenticated user 'mncoadmin' for request: /api/v1/labs/1fca84fb-8761-4bcd-96b8-40423004c6e8/stop
2026-04-19 03:59:39 [http-nio-8080-exec-7] INFO  c.m.p.controller.LabController - POST /api/v1/labs/1fca84fb-8761-4bcd-96b8-40423004c6e8/stop — user=a1a14243-d2a8-47aa-8957-e487aefc9339
2026-04-19 03:59:39 [http-nio-8080-exec-7] DEBUG com.mnco.config.LoggingAspect - → USE CASE: LabService.stopLab(..)
2026-04-19 03:59:39 [http-nio-8080-exec-7] INFO  c.m.i.e.eveng.EveNgRestService - Stopping all nodes in EVE-NG lab '/firstlab.unl'
2026-04-19 03:59:39 [http-nio-8080-exec-7] DEBUG c.m.i.e.eveng.EveNgRestService - Calling EVE-NG API: GET /api/labs/firstlab.unl/nodes/stop
2026-04-19 03:59:39 [http-nio-8080-exec-7] INFO  c.m.application.usecases.LabService - Lab stopped: id=1fca84fb-8761-4bcd-96b8-40423004c6e8
2026-04-19 03:59:39 [http-nio-8080-exec-7] DEBUG com.mnco.config.LoggingAspect - ← USE CASE: LabService.stopLab(..) completed in 153ms
2026-04-19 03:59:39 [task-3] DEBUG com.mnco.config.LoggingAspect - → USE CASE: AuditLogService.logLabEvent(..)
2026-04-19 03:59:40 [http-nio-8080-exec-7] INFO  c.mnco.config.RequestLoggingFilter - {"timestamp":"2026-04-19T02:59:40.063805300Z","level":"INFO","traceId":"ddee1929867241fb","httpMethod":"POST","requestUri":"/api/v1/labs/1fca84fb-8761-4bcd-96b8-40423004c6e8/stop","userId":"mncoadmin","httpStatus":200,"durationMs":313}
2026-04-19 03:59:40 [task-3] DEBUG com.mnco.config.LoggingAspect - ← USE CASE: AuditLogService.logLabEvent(..) completed in 161ms
2026-04-19 03:59:46 [http-nio-8080-exec-8] DEBUG c.m.s.filter.JwtAuthenticationFilter - Authenticated user 'mncoadmin' for request: /api/v1/labs
2026-04-19 03:59:46 [http-nio-8080-exec-8] DEBUG com.mnco.config.LoggingAspect - → USE CASE: LabService.getAllLabs()
2026-04-19 03:59:46 [http-nio-8080-exec-8] DEBUG com.mnco.config.LoggingAspect - ← USE CASE: LabService.getAllLabs() completed in 27ms
2026-04-19 03:59:46 [http-nio-8080-exec-8] INFO  c.mnco.config.RequestLoggingFilter - {"timestamp":"2026-04-19T02:59:46.982650800Z","level":"INFO","traceId":"ea8f3241dd8f49ad","httpMethod":"GET","requestUri":"/api/v1/labs","userId":"mncoadmin","httpStatus":200,"durationMs":336}
2026-04-19 04:01:38 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-04-19 04:01:38 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - MncoHikariPool - Shutdown initiated...
2026-04-19 04:01:38 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - MncoHikariPool - Shutdown completed.
2026-04-19 22:28:49 [main] INFO  com.mnco.MncoApplication - Starting MncoApplication using Java 23.0.2 with PID 22744 (C:\Users\PC\Desktop\sje\testit\mnco-backend\target\classes started by PC in C:\Users\PC\Desktop\sje\testit\mnco-backend)
2026-04-19 22:28:49 [main] DEBUG com.mnco.MncoApplication - Running with Spring Boot v3.2.5, Spring v6.1.6
2026-04-19 22:28:49 [main] INFO  com.mnco.MncoApplication - No active profile set, falling back to 1 default profile: "default"
2026-04-19 22:28:56 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-19 22:28:56 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 423 ms. Found 6 JPA repository interfaces.
2026-04-19 22:28:58 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-04-19 22:28:58 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-04-19 22:28:58 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.20]
2026-04-19 22:28:58 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-04-19 22:28:58 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 8634 ms
2026-04-19 22:28:59 [main] INFO  c.mnco.security.service.JwtService - JWT service initialized with expiration=86400000ms
2026-04-19 22:28:59 [main] INFO  com.zaxxer.hikari.HikariDataSource - MncoHikariPool - Starting...
2026-04-19 22:29:00 [main] ERROR com.zaxxer.hikari.pool.HikariPool - MncoHikariPool - Exception during pool initialization.
org.postgresql.util.PSQLException: Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:342)
	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:54)
	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:263)
	at org.postgresql.Driver.makeConnection(Driver.java:443)
	at org.postgresql.Driver.connect(Driver.java:297)
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:138)
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:359)
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:201)
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:470)
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:561)
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:100)
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:112)
	at org.flywaydb.core.api.configuration.ClassicConfiguration.getDatabaseType(ClassicConfiguration.java:1112)
	at org.flywaydb.core.internal.resource.ResourceNameValidator.isSpecialResourceFile(ResourceNameValidator.java:75)
	at org.flywaydb.core.internal.resource.ResourceNameValidator.validateSQLMigrationNaming(ResourceNameValidator.java:49)
	at org.flywaydb.core.FlywayExecutor.execute(FlywayExecutor.java:132)
	at org.flywaydb.core.Flyway.migrate(Flyway.java:147)
	at org.springframework.boot.autoconfigure.flyway.FlywayMigrationInitializer.afterPropertiesSet(FlywayMigrationInitializer.java:66)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1833)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1782)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:326)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:324)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:313)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:365)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:135)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveConstructorArguments(ConstructorResolver.java:682)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:509)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1335)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1165)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:326)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:324)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:365)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:135)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyPropertyValues(AbstractAutowireCapableBeanFactory.java:1685)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1434)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:599)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:326)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:324)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1443)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1353)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:904)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:782)
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:237)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1355)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1192)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
